[0.041s] Invoking command in '/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/build/robile_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_reach_goal:/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_control_simple:/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_bringup:/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/collective_robotics:/opt/ros/humble /usr/local/bin/cmake --build /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/build/robile_description -- -j4 -l4
[0.797s] Invoked command in '/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/build/robile_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_reach_goal:/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_control_simple:/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_bringup:/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/collective_robotics:/opt/ros/humble /usr/local/bin/cmake --build /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/build/robile_description -- -j4 -l4
[0.836s] Invoking command in '/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/build/robile_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_reach_goal:/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_control_simple:/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_bringup:/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/collective_robotics:/opt/ros/humble /usr/local/bin/cmake --install /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/build/robile_description
[0.845s] -- Install configuration: ""
[0.845s] -- Execute custom install script
[0.847s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//meshes/kelo_drive/kelo_drive_base.dae
[0.847s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//meshes/kelo_drive/kelo_drive_wheel.dae
[0.848s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//meshes/passive_caster_wheel/pivot.dae
[0.849s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//meshes/passive_caster_wheel/wheel.dae
[0.850s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//meshes/robile_brick_housing/general_brick_housing.dae
[0.850s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//meshes/robile_brick_housing/lid.dae
[0.851s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//meshes/robile_brick_housing/lid_cover_blue.dae
[0.852s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//meshes/robile_brick_housing/lid_cover_green.dae
[0.853s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//meshes/robile_brick_housing/lid_cover_red.dae
[0.854s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//meshes/robile_brick_housing/lid_cover_yellow.dae
[0.855s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//meshes/robile_brick_housing/wheeled_brick_housing.dae
[0.856s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//meshes/sensors/hokuyo.dae
[0.857s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//meshes/sensors/hokuyo_convex.dae
[0.858s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//meshes/sensors/sick-lms1xx.dae
[0.860s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//robots/2_wheel_config.urdf.xacro
[0.861s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//robots/4_wheel_config.urdf.xacro
[0.862s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//robots/6_wheel_config.urdf.xacro
[0.863s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//robots/robile3_config.urdf.xacro
[0.904s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//urdf/base_macros/brick_housing.urdf.xacro
[0.905s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//urdf/base_macros/common.xacro
[0.905s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//urdf/base_macros/kelo_drive.urdf.xacro
[0.905s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//urdf/base_macros/kelo_drive_wheel.urdf.xacro
[0.905s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//urdf/base_macros/materials.urdf.xacro
[0.905s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//urdf/base_macros/passive_caster_wheel.urdf.xacro
[0.907s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//urdf/robile_bricks/robile_active_wheel_brick.urdf.xacro
[0.908s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//urdf/robile_bricks/robile_cpu_brick.urdf.xacro
[0.908s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//urdf/robile_bricks/robile_empty_brick.urdf.xacro
[0.908s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//urdf/robile_bricks/robile_master_battery_brick.urdf.xacro
[0.909s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//urdf/robile_bricks/robile_passive_wheel_brick.urdf.xacro
[0.909s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//urdf/robile_bricks/robile_slave_battery_brick.urdf.xacro
[0.909s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//urdf/sensors/camera_front.gazebo.xacro
[0.909s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//urdf/sensors/camera_front.urdf.xacro
[0.909s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//urdf/sensors/hokuyo_urg04_laser.gazebo.xacro
[0.909s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//urdf/sensors/hokuyo_urg04_laser.urdf.xacro
[0.910s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//urdf/sensors/sick_lms1xx.urdf.xacro
[0.914s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//urdf/sensors/sick_lms1xx_mount.urdf.xacro
[0.914s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//gazebo/gazebo_robile.xacro
[0.915s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//gazebo/gazebo_robile_laser_scanner.xacro
[0.915s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//gazebo/gazebo_robile_laserscanner_camera.xacro
[0.916s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//gazebo/gazebo_ros_control.xacro
[0.916s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//gazebo/gazebo_ros_planar_move.xacro
[0.916s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/ament_index/resource_index/package_run_dependencies/robile_description
[0.917s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/ament_index/resource_index/parent_prefix_path/robile_description
[0.917s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description/environment/ament_prefix_path.sh
[0.917s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description/environment/ament_prefix_path.dsv
[0.918s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description/environment/path.sh
[0.918s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description/environment/path.dsv
[0.918s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description/local_setup.bash
[0.920s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description/local_setup.sh
[0.920s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description/local_setup.zsh
[0.920s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description/local_setup.dsv
